12:56:25 PM,120,GN+,43.8712295,-112.7271087,1493.98,1459.028809,64,1605940.2718838
12:56:40 PM,120,GN+,43.8712752,-112.7271076,1483.55,1458.990723,66,822085.1276903
12:56:47 PM,120,GN+,43.8713318,-112.72711,1479.48,1458.870605,63,548123.2746824
12:56:52 PM,120,GN+,43.8713811,-112.7271093,1479.3,1458.742188,49,402398.6764830
12:56:58 PM,120,GN+,43.871383,-112.7270507,1479.39,1458.584351,36,276167.7740687
12:57:05 PM,120,GN+,43.8713435,-112.7270468,1479.37,1458.665039,47,387460.0708679
12:57:11 PM,120,GN+,43.8712996,-112.7270462,1479.74,1458.781982,55,481906.4885198
12:57:17 PM,120,GN+,43.871253,-112.7270453,1479.73,1458.870483,61,540478.1223317
12:57:24 PM,120,GN+,43.871207,-112.7270442,1479.47,1458.900513,73,648250.2789340
12:57:30 PM,120,GN+,43.8711609,-112.727044,1479.44,1458.882568,88,800682.4190898
12:57:36 PM,120,GN+,43.8711151,-112.7270434,1479.55,1458.827271,94,875876.5172207
12:57:42 PM,120,GN+,43.8710685,-112.7270434,1479.35,1458.746704,113,1060719.2700094
12:57:50 PM,120,GN+,43.8710233,-112.7270433,1479.24,1458.610596,119,1125115.7829982
12:57:55 PM,120,GN+,43.8709785,-112.7270443,1479.19,1458.50293,116,1100388.7190966
12:58:01 PM,120,GN+,43.8709305,-112.7270445,1479.05,1458.42395,108,1011658.0530901
12:58:08 PM,120,GN+,43.8708844,-112.7270445,1479.34,1458.405151,105,1010402.8099471
12:58:13 PM,120,GN+,43.870838,-112.7270437,1478.96,1458.401611,107,994817.9713874
12:58:20 PM,120,GN+,43.8707922,-112.7270448,1478.86,1458.412476,98,893182.6044742
12:58:26 PM,120,GN+,43.8707462,-112.7270447,1478.71,1458.4375,85,748845.9484647
12:58:32 PM,120,GN+,43.8707018,-112.7270443,1478.7,1458.487427,83,724679.1955456
12:58:39 PM,120,GN+,43.8706545,-112.7270425,1478.73,1458.562988,71,603473.2067007
12:58:45 PM,120,GN+,43.8706127,-112.7270455,1478.62,1458.610229,63,516692.3040058
12:58:51 PM,120,GN+,43.8705639,-112.7270432,1478.69,1458.639404,49,382787.1077045
12:58:57 PM,120,GN+,43.8705176,-112.7270436,1478.65,1458.612671,41,304660.2758815
12:59:04 PM,120,GN+,43.8705133,-112.7269865,1478.79,1458.708862,36,257268.7731271
12:59:10 PM,120,GN+,43.870556,-112.7269768,1478.75,1458.770508,30,196791.1570573
12:59:16 PM,120,GN+,43.8705992,-112.7269803,1478.68,1458.756714,39,282017.3291268
12:59:23 PM,120,GN+,43.8706463,-112.7269827,1478.73,1458.682495,40,295257.3787592
1:04:52 PM,120,GN+,43.8712063,-112.7270034,1504.71,1458.851685,46,1849882.3061804
1:05:11 PM,120,GN+,43.8711732,-112.7269798,1489.9,1458.826172,60,1176052.1367857
1:05:20 PM,120,GN+,43.8711271,-112.7269803,1482.28,1458.801758,80,937800.2323164
1:05:25 PM,120,GN+,43.8710696,-112.7269825,1479.66,1458.730103,106,1020511.1534795
1:05:32 PM,120,GN+,43.8710228,-112.7269813,1479.62,1458.601929,95,911696.1326620
1:05:38 PM,120,GN+,43.8709758,-112.7269799,1479.7,1458.497559,96,938624.7599214
1:06:20 PM,120,GN+,43.8712391,-112.7269985,1504.33,1458.824097,58,2422073.7430125
1:06:32 PM,120,GN+,43.8712755,-112.7269789,1489.68,1458.730225,51,958344.9632897
1:06:39 PM,120,GN+,43.8713219,-112.7269779,1481.26,1458.616211,55,562549.2815808
1:06:45 PM,120,GN+,43.8713816,-112.7269818,1479.22,1458.480713,50,419928.6766274
1:06:52 PM,120,GN+,43.8714283,-112.7269793,1479.22,1458.443481,43,348416.3602455
1:06:58 PM,120,GN+,43.871472,-112.7269796,1479.34,1458.446167,31,225764.9571530
