2019-04-25 09:52:45.724809,118,PRDER,33.2750062,-81.5752452,0.0,-32768.0,0.0,0.0
2019-04-25 09:52:47.551202,118,PRDER,33.2755176,-81.5772666,0.0,-32768.0,57.0,695095881748.104
2019-04-25 09:52:47.925141,118,PRDER,33.2755114,-81.5772825,0.0,-32768.0,57.0,695095881748.104
2019-04-25 09:52:47.935950,118,PRDER,33.2755131,-81.5772879,0.0,-32768.0,57.0,695095881748.104
2019-04-25 09:52:49.133360,118,PRDER,33.2755137,-81.5772895,0.0,-32768.0,58.0,715539878270.1069
2019-04-25 09:52:49.905439,118,PRDER,33.2755212,-81.5773115,0.0,-32768.0,58.0,715539878270.1069
2019-04-25 09:52:50.269125,118,PRDER,33.2755269,-81.5773294,0.0,-32768.0,58.0,715539878270.1069
2019-04-25 09:52:50.293401,118,PRDER,33.275532,-81.5773393,0.0,-32768.0,58.0,715539878270.1069
2019-04-25 09:52:50.726070,118,PRDER,33.2755335,-81.577342,0.0,-32768.0,58.0,715539878270.1069
2019-04-25 09:52:50.784761,118,PRDER,33.2755383,-81.5773505,0.0,-32768.0,58.0,715539878270.1069
2019-04-25 09:52:51.147732,118,PRDER,33.2755395,-81.5773528,0.0,-32768.0,56.0,674651885226.101
2019-04-25 09:52:51.884093,118,PRDER,33.2755443,-81.5773616,0.0,-32768.0,56.0,674651885226.101
2019-04-25 09:52:53.742956,118,PRDER,33.275557,-81.5773855,0.0,-32768.0,55.0,654207888704.0978
2019-04-25 09:52:55.636835,118,PRDER,33.2755915,-81.5774466,0.0,-32768.0,44.0,429323926962.0642
2019-04-25 09:52:56.011081,118,PRDER,33.2756411,-81.5775589,0.0,-32768.0,42.0,388435933918.05804
2019-04-25 09:52:56.385665,118,PRDER,33.2756495,-81.5775821,0.0,-32768.0,42.0,388435933918.05804
2019-04-25 09:52:57.911246,118,PRDER,33.2756568,-81.5776007,0.0,-32768.0,36.0,265771954786.03976
2019-04-25 09:52:58.319495,118,PRDER,33.2756965,-81.5776952,0.0,-32768.0,36.0,265771954786.03976
2019-04-25 09:52:58.352779,118,PRDER,33.275707,-81.577723,0.0,-32768.0,36.0,265771954786.03976
2019-04-25 09:52:59.510395,118,PRDER,33.2757101,-81.5777311,0.0,-32768.0,35.0,245327958264.03668
2019-04-25 09:52:59.563690,118,PRDER,33.2757404,-81.5778038,0.0,-32768.0,35.0,245327958264.03668
2019-04-25 09:52:59.968651,118,PRDER,33.275744,-81.5778118,0.0,-32768.0,35.0,245327958264.03668
2019-04-25 09:53:00.022810,118,PRDER,33.2757526,-81.5778315,0.0,-32768.0,34.0,224883961742.0336
2019-04-25 09:53:00.412372,118,PRDER,33.2757581,-81.5778443,0.0,-32768.0,34.0,224883961742.0336
2019-04-25 09:53:00.433359,118,PRDER,33.2757683,-81.5778677,0.0,-32768.0,34.0,224883961742.0336
2019-04-25 09:53:01.154270,118,PRDER,33.2757683,-81.5778677,0.0,-32768.0,33.0,204439965220.03058
2019-04-25 09:53:01.208151,118,PRDER,33.2757904,-81.5779218,0.0,-32768.0,33.0,204439965220.03058
2019-04-25 09:53:02.297512,118,PRDER,33.2757928,-81.5779279,0.0,-32768.0,33.0,204439965220.03058
2019-04-25 09:53:04.909614,118,PRDER,33.2758249,-81.5780121,0.0,-32768.0,30.0,143107975654.0214
2019-04-25 09:53:04.957576,118,PRDER,33.2759071,-81.5782224,0.0,-32768.0,30.0,143107975654.0214
2019-04-25 09:53:05.359616,118,PRDER,33.2759071,-81.5782224,0.0,-32768.0,28.0,102219982610.01529
2019-04-25 09:53:05.807264,118,PRDER,33.2759239,-81.5782614,0.0,-32768.0,28.0,102219982610.01529
