2019-04-25 11:07:01.115149,118,PRDER,99.99,99.99,0.0,-32768.0,0.0,0.0
2019-04-25 11:07:01.139796,112,PRDER,99.99,99.99,0.0,-32768.0,0.0,0.0
2019-04-25 11:07:01.160989,123,PRDER,99.99,99.99,0.0,-32768.0,0.0,0.0
2019-04-25 11:07:01.209042,121,PRDER,99.99,99.99,0.0,-32768.0,0.0,0.0
2019-04-25 11:07:10.199812,118,PRDER,33.2754518,-81.5771175,41.0973249995913,-32768.0,70.0,963279571226.0243
2019-04-25 11:07:13.623419,112,PRDER,33.2755868,-81.5771177,33.00429221825452,-32768.0,59.0,737467203635.2289
2019-04-25 11:07:17.963286,123,PRDER,33.2754511,-81.5771184,0.0,-32768.0,48.0,511099913050.0765
2019-04-25 11:07:29.808239,118,PRDER,33.2754479,-81.5770709,26.14040745141836,-32768.0,105.0,1679083463097.4238
2019-04-25 11:07:30.920000,112,PRDER,33.2755805,-81.5770709,19.422000678241563,-32768.0,94.0,1453244935315.7087
2019-04-25 11:07:35.288835,121,PRDER,33.2751688,-81.5766657,54.186015385346806,-32768.0,47.0,492279980936.12195
2019-04-25 11:07:36.100730,118,PRDER,33.2754446,-81.5770115,21.516869053384198,-32768.0,136.0,2313206517877.776
2019-04-25 11:07:38.121523,112,PRDER,33.2755803,-81.5770163,18.655413695794323,-32768.0,118.0,1944391734960.1936
2019-04-25 11:07:41.399450,118,PRDER,33.2754497,-81.5769652,20.920045225466026,-32768.0,179.0,3193336994640.2705
2019-04-25 11:07:43.619791,112,PRDER,33.2755796,-81.5769662,18.611168760358773,-32768.0,127.0,2128591522750.9314
2019-04-25 11:07:47.710581,118,PRDER,33.275448,-81.5769178,21.024104027993292,-32768.0,186.0,3336648935474.361
2019-04-25 11:07:49.823929,112,PRDER,33.2755808,-81.576917,19.367293944612694,-32768.0,142.0,2435712256414.394
2019-04-25 11:07:53.604075,118,PRDER,33.2754483,-81.576863,21.378184738028423,-32768.0,187.0,3357191680163.4795
2019-04-25 11:07:54.372863,123,PRDER,33.2754456,-81.5770708,0.0,-32768.0,102.0,1615075725238.2417
2019-04-25 11:07:55.719738,112,PRDER,33.2755806,-81.5768697,18.856626933133644,-32768.0,139.0,2374233786092.7607
2019-04-25 11:08:00.001203,118,PRDER,33.2754489,-81.5768196,20.514783259883487,-32768.0,186.0,3336545278141.0693
2019-04-25 11:08:00.670811,123,PRDER,33.2754465,-81.5770187,0.0,-32768.0,121.0,2003511659156.2996
2019-04-25 11:08:02.620836,112,PRDER,33.2755811,-81.5768221,17.825132640924668,-32768.0,145.0,2496881867690.5996
2019-04-25 11:08:06.001577,118,PRDER,33.2754474,-81.5767669,20.67592468380753,-32768.0,169.0,2988591403335.3994
2019-04-25 11:08:07.579585,123,PRDER,33.2754468,-81.5769692,0.0,-32768.0,134.0,2269283613942.3394
2019-04-25 11:08:08.121294,112,PRDER,33.2755828,-81.5767703,18.751485431242948,-32768.0,137.0,2333283755907.787
2019-04-25 11:08:12.454355,118,PRDER,33.2754485,-81.5767183,21.073942228889532,-32768.0,152.0,2640668841399.6343
2019-04-25 11:08:12.599331,123,PRDER,33.2754481,-81.5769198,0.0,-32768.0,145.0,2494167575684.373
2019-04-25 11:08:14.624090,112,PRDER,33.2755821,-81.5767236,18.30461680334188,-32768.0,120.0,1985283814506.8877
2019-04-25 11:08:17.999432,118,PRDER,33.275449,-81.5766656,21.347083199379668,-32768.0,132.0,2231299993557.2974
2019-04-25 11:08:19.393933,123,PRDER,33.275446,-81.5768723,0.0,-32768.0,144.0,2473723579162.37
2019-04-25 11:08:20.520648,112,PRDER,33.2755794,-81.5766713,18.172413882035833,-32768.0,107.0,1719200985059.735
2019-04-25 11:08:25.113886,118,PRDER,33.2754873,-81.5766664,20.972169265924585,-32768.0,102.0,1617143747744.8225
2019-04-25 11:08:27.211121,123,PRDER,33.2754461,-81.5768214,52.70808085694212,-32768.0,135.0,2297099693719.8325
2019-04-25 11:08:28.719559,112,PRDER,33.2755432,-81.5766668,18.204409466183606,-32768.0,103.0,1637337467191.9543
2019-04-25 11:08:30.798679,118,PRDER,33.2754934,-81.5767167,21.02905596639667,-32768.0,97.0,1514798133770.083
2019-04-25 11:08:34.788394,121,PRDER,33.2751796,-81.5767078,54.186015385346806,-32768.0,87.0,1312746615829.6587
2019-04-25 11:08:35.341360,112,PRDER,33.2755373,-81.5767127,18.57516701326114,-32768.0,103.0,1637374498538.9128
2019-04-25 11:08:36.835010,123,PRDER,33.2754462,-81.5767726,52.70808085694212,-32768.0,135.0,2297099693719.8325
2019-04-25 11:08:37.344465,118,PRDER,33.2754941,-81.5767663,21.306781259362293,-32768.0,123.0,2047059182113.4788
2019-04-25 11:08:40.925279,121,PRDER,33.2751784,-81.5767575,54.186015385346806,-32768.0,87.0,1312746615829.6587
